"","Line_Items"
"4033","INCOME AND E-NDOWMENTS F ROM"
"4034","Donations and legacies 16,000 25,000"
"4035","Investment income 2 38 18"
"4036","Total 16,038 25,018"
"4037","EXPENDITURE ON"
"4038","Charitable activities"
"4039","Other Charities 18,800 14,750"
"4040","Other 1,130 952"
"4041","Total 19,930 1 5 ,702"
"4042","NET lNCOME/(EXPENDITURE) (3,892) 9,316"
"4043","RECONCILIATION OF FUNDS"
"4044","Total funds brought forward 8,093 (1,223)"
"4045","TOTAL FUNDS CARRIED FORWARD 4,201 8,093"
"4046","The notes form part of these <U+FB01>nancial statements"
"4047","Page 4"
"4048",""
"4049","Sheikh Abdullah Foundation"
"4050","Balance Sheet"
"4051","At 31 March 2018"
"4052","31.3.18 31.3.17"
"4053","Unrestricted Total"
"4054","fund funds"
"4055","Notes 51 £"
"4056","CURRENT ASSETS"
"4057","Cash at bank 5,041 8,933"
"4058","CREDITORS"
"4059","Amounts falling due within one year 5 (840) (840)"
"4060","NET CURRENT ASSETS 4,201 8,093"
"4061","TOTAL ASSETS LESS CURRENT"
"4062","LIABILITIES 4,201 8,093"
"4063","NET ASSETS 4,201 8.093"
"4064","FUNDS 6"
"4065","Unrestricted funds 4,201 8,093"
"4066","TOTAL FUNDS 4,201 8,093"
"4067","The charitable company is entitled to exemption from audit under"
"4068","Section 477 of the Companies Act 2006 for the year ended 31 March 2018."
"4069","The members have not required the company to obtain an audit of its <U+FB01>nancial statements for the year ended"
"4070","31 March 2018 in accordance with Section 476 of the Companies Act 2006."
"4071","The trustees acknowledge their responsibilities for"
"4072","ensuring that the charitable company keeps accounting records that comply with Sections 386 and 387 of the"
"4073","(80 ~"
"4074","Companies Act 2006 and"
"4075","preparing <U+FB01>nancial statements which give a true and fair view of the state of affairs of the charitable company as"
"4076","(b) at the end of each financial year and 01“ its surplus or deficit for each <U+FB01>nancial year in accordance with the"
"4077","requirements of Sections 394 and 395 and which otherwise comply with the requirements of the Companies Act"
"4078","2006 relating to <U+FB01>nancial statements, so far as applicable to the charitable company."
"4079","These <U+FB01>nancial statements have been prepared in accordance With the"
"4080","Special provisions 01‘ Part 15 01‘ the Companies Act 2006 relating to"
"4081","charitable small companies."
"4082","The <U+FB01>nancial statements were approved by the Board of Trustees on 29 September 2018 and were signed on its behalfby:"
"4083","Lady S Sheikh -Trustee"
"4084","The notes form part of these <U+FB01>nancial statements"
"4085","Page 5"
"4086",""
"4087","Sheikh Abdullah Foundation"
"4088",""
"4089","Notes to the Financial Statements"
"4090",""
"4091","for the Year Ended 31 March 2018"
"4092",""
"4093","l. ACCOUNTING POLICIES"
"4094","Basis of preparing the <U+FB01>nancial statements"
"4095","The <U+FB01>nancial statements of the charitable company, which is a public bene<U+FB01>t entity under FRS l02, have been"
"4096","prepared in accordance with the Charities SORP (FRS 102) ’Aceounting and Reponing by Charities: Statement"
"4097","of Recommended Practice applicable to charities preparing their accounts in accordance with the Financial"
"4098","Reporting Standard applicable in the UK and Republic of Ireland (FRS 102) (effective 1 January 20] 5)‘,"
"4099","Financial Reporting Standard 102 'The F inaneial Reporting Standard applicable in the UK and Republic of"
"4100","Ireland' and the Companies Act 2006. The <U+FB01>nancial statements have been prepared under the historical cost"
"4101","convention."
"4102","Income"
"4103","All income is recognised in the Statement of Financial Activities once the charity has entitlement to the funds, it"
"4104","is probable that the income will be received and the amount can be measured reliably."
"4105","Expenditure"
"4106","Liabilities are recognised as expenditure as soon as there is a legal or constructive obligation committing the"
"4107","charity to that expenditure, it is probable that a transfer of economic bene<U+FB01>ts will be required in settlement and"
"4108","the amount of the 0in gation can be measured reliably. Expenditure is accounted for on an accruals basis and has"
"4109","been classi<U+FB01>ed under headings that aggregate all cost related to the category. Where costs cannot be directly"
"4110","attributed to particular headings they have been allocated to activities on a basis consistent with the use of"
"4111","resources."
"4112","Grants offered subject to conditions which have not been met at the year end date are noted as a commitment but"
"4113","not accrued as expenditure."
"4114","Taxation"
"4115","The charity is exempt from corporation tax on its charitable activities."
"4116","Fund accounting"
"4117","Unrestricted funds can be used in accordance with the charitable objectives at the discretion of the trustees."
"4118","Restricted funds can only be used for particular restricted purposes within the objects of the charity. Restrictions"
"4119","arise when speci<U+FB01>ed by the donor or when funds are raised for particular restricted purposes."
"4120","Further explanation of the nature and purpose of each fund is included in the notes to the <U+FB01>nancial statements."
"4121",""
"4122","2. INVESTMENT INCOME-"
"4123",""
"4124","3l.3.18 31.3.17"
"4125","£ £"
"4126",""
"4127","Deposit account interest 38 18"
"4128",""
"4129","3. TRUSTEES' REMUNERATION AND BENEFITS"
"4130","There were no trustees’ remuneration or other bene<U+FB01>ts for the year ended 31 March 2018 nor for the year ended"
"4131","31 March 2017."
"4132","Trustees' expenses"
"4133","There were no tmstees' expenses paid for the year ended 31 March 2018 nor for the year ended 31 March 2017."
"4134",""
"4135","Page 6"
"4136",""
"4137","Sheikh Abdullah Foundation"
"4138","Notes to the Financial Statements - continued"
"4139","for the Year Ended 31 March 2018"
"4140","4. DONATIONS PAYABLE"
"4141","31.3.18 31.3.17"
"4142","£ £"
"4143","Donations to institutions 18.800 14,750"
"4144","Donations to individuals - -"
"4145","18.800 14.750"
"4146","5. CREDITORS: AMOUNTS F ALLING DUE WITHIN ONE YEAR"
"4147","31.3.18 31.3.17"
"4148","33 £"
"4149","Accruals and deferred income 840 840"
"4150","6. MOVEMENT IN FUNDS"
"4151","Net"
"4152","movement in"
"4153","At 1.4.17 funds At 31.3.18"
"4154","£ £ £"
"4155","Unrestricted funds"
"4156","General fund 8,093 (3,892) 4,201"
"4157","TOTAL FUNDS 8,093 13,892) 4,201"
"4158","Net movement in funds, included in the above are as follows:"
"4159","Incoming Resources Movement in"
"4160","resources expended funds"
"4161","£ £ £"
"4162","Unrestricted funds"
"4163","General fund 16,038 (19,930) (3,892)"
"4164","TOTAL FUNDS 16,038 119,930.) 13,892)"
"4165","Page 7"
"4166",""
"4167","PETIT ARTISAN LIMITED"
"4168","Company Registration Number:"
"4169","04459610 (England and Wales)"
"4170","Unaudited micro entity accounts for the year ended 31 December 2017"
"4171","Period of accounts"
"4172","Start date: 01 January 2017"
"4173","End date: 31 December 2017"
"4174","Page 1"
"4175",""
"4176","PETIT ARTISAN LIMITED"
"4177","Contents of the Financial Statements"
"4178","for the Period Ended 31 December 2017"
"4179","Company Information - 3"
"4180","Report nf<U+FB02>lc Directors - 4"
"4181","Pro<U+FB01>t and Loss Account — 5"
"4182","Balance sheet - 6"
"4183","Page 2"
"4184",""
"4185","PETIT ARTISAN LIMITED"
"4186","Company Information"
"4187","for the Period Ended 31 December 2017"
"4188","Director: Anne France Kennedy"
"4189","Registered of<U+FB01>ce: 31"
"4190","Bath Road"
"4191","London"
"4192","W4 lLJ"
"4193","Company Registration Number: 04459610 (England and Wales)"
"4194","Page 3"
"4195",""
"4196","PETIT ARTISAN LIMITED"
"4197","Directors' Report Period Ended 31 December 2017"
"4198","The directors present their report with the <U+FB01>nancial statements of the company for the period ended 3| December 2017"
"4199","Principal Activities"
"4200","Service provider business consultancy"
"4201","Directors"
"4202","The directors shown below have held office during the whole of the period from 01 J anuary 2017 to 31 December 2017"
"4203","Anne France Kennedy"
"4204","This report was approved by the board of directors on 30 September 2018"
"4205","And Signed On BehalfOf The Board By:"
"4206","Name: Anne France Kennedy"
"4207","Status: Director"
"4208","Page 4"
"4209",""
"4210","PETIT ARTISAN LIMITED"
"4211","Pro<U+FB01>t and Loss Account"
"4212","for the Period Ended 31 December 2017"
"4213","20} 7 2016"
"4214","£ £"
"4215","Turnover 3,643 21,3] 8"
"4216","Other Income 0 0"
"4217","Cost of Materials (0) (758)"
"4218","Staff Costs (0) (0)"
"4219","Depreciation and Wl‘iteoffs (0) (272)"
"4220","Other charges (11,930) (20,257)"
"4221","Pro<U+FB01>t 0r (Loss) for Period (8,287) 31"
"4222","Page 5"
"4223",""
"4224","PETIT ARTISAN LIMITED"
"4225","Balance sheet"
